name,operator,operator_norm,lat,lon,v6_layer,confidence,promotion_action,promotion_note,source_category,n_sources,physical_facility,address,source,note,ADMIN,ISO_A3,CONTINENT,SUBREGION,name_normalized,has_operator,in_both_sources,sources,osm_id,wikidata_id,provider,region_code,facility_type,status,year,coord_confidence,cluster_id,osm_type,merge_status,merge_matched_name,merge_distance_m,_source_file,operator_tier,correction_log
Bridge Data Centres MY01 (Cyberjaya),Bridge Data Centres,Bridge Data Centres,2.9203335,101.6618386,v6_gapfill,,add_new,,Trade Press,2,True,"7118 Jalan Impact, Cyber 6, Cyberjaya, Selangor",https://www.datacenters.com/providers/bridge-data-centres/data-center-locations | https://baxtel.com/data-center/bridge-data-centres-cyberjaya-my01,"Bridge DC's first Malaysia site. Operator-listed across baxtel + datacenters.com. | geocoded via Nominatim (full_address): match='Jalan IMPACT, Cyber 6, Cyberjaya, Sepang, Selangor, 63000, Malaysia' importance=0.05339468757152663",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,
Bridge Data Centres MY02 (Cyberjaya),Bridge Data Centres,Bridge Data Centres,2.9145561,101.6499895,v6_gapfill,,skip:duplicate_of_CX5 / MY02 Cyberjaya Malaysia,same operator within 8m — duplicate,Trade Press,2,True,"Jalan Cyber Point 2, Cyber 12, Cyberjaya, Selangor",https://www.datacenters.com/bridge-data-centres-my02-cyberjaya-malaysia | https://baxtel.com/data-center/bridge-data-centres-cyberjaya-my02,"Bridge DC Cyberjaya second site. Already referenced via PeeringDB in v6_review; address is more specific here. | geocoded via Nominatim (full_address): match='Jalan Cyber Point 2, Cyber 12, Cyberjaya, Sepang, Selangor, 63000, Malaysia' importance=0.05339468757152663",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,
Bridge Data Centres MY03 (Bukit Jalil),Bridge Data Centres,Bridge Data Centres,3.0533462,101.6802937,v6_gapfill,,add_new,,Trade Press,2,True,"Jalan Inovasi 3, MRANTI Park, Bukit Jalil, Kuala Lumpur",https://www.datacenters.com/bridge-data-centres-my03-bukit-jalil-malaysia | https://www.datacenterdynamics.com/en/news/bridge-dc-expands-in-malaysia-with-data-center-in-cyberjaya/,"Hyperscale campus in MRANTI Park, Bukit Jalil. 48MW IT power per DCD. | geocoded via Nominatim (city_centroid): match='Bukit Jalil, Kuala Lumpur, 57000, Malaysia' importance=0.4493771408372394",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,
VADS Iskandar Puteri Data Centre (IPDC),VADS Berhad,VADS (TM subsidiary),1.4308493,103.5951104,v6_gapfill,,add_new,,Operator Website,2,True,"Nusajaya Tech Park, Iskandar Puteri, Johor",http://www.vads.com/telekom-malaysia-berhad-and-nusajaya-tech-park-sdn-bhd-partner-to-develop-data-center-in-iskandar-malaysia-johor/ | http://www.vads.com/tm-develops-a-purpose-built-data-centre-and-invests-in-nusajaya-tech-park-3/,"VADS-branded facility co-located with TM Global IPDC at Nusajaya Tech Park. Dual-brand convention per v5.1. | geocoded via Nominatim (full_address): match='Nusajaya Tech Park, Gelang Patah, Iskandar Puteri, Johor Bahru, Johor, Malaysia' importance=0.0800537750820172 | Co-branded with TM Global IPDC at same building (gapfill row 21).",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match) || §5 dual-brand link: ↔ row 21 (TM Global IPDC)
VADS Klang Valley Data Centre (KVDC),VADS Berhad,VADS (TM subsidiary),2.9338908,101.6455587,v6_gapfill,,add_new,,Operator Website,2,True,"Cyberjaya, Selangor",http://www.vads.com/vads-gears-up-its-twin-core-strategy-in-malaysia/ | http://www.vads.com/about-us/,"VADS twin-core DC. Operator statement: 'IPDC and KVDC placed 320km apart with fast fibre link.' | geocoded via Nominatim (full_address): match='Cyberjaya, Sepang, Selangor, Malaysia' importance=0.4737589076603142 | Co-branded with TM Global KVDC at same building (gapfill row 20).",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match) || §5 dual-brand link: ↔ row 20 (TM Global KVDC)
Maxis i-City Data Centre (Shah Alam),Maxis Berhad,Maxis,3.0739429,101.5185278,v6_gapfill,,review:cotenant_of_HDC High Performance Data Centre (Shah Alam),,Operator Website,2,True,"Block M, No 6, Persiaran Multimedia i-City, Seksyen 7, 40000 Shah Alam, Selangor",https://www.business.maxis.com.my/en/cloud/data-centres/ | https://www.malaysianwireless.com/2012/10/maxis-data-centre-gets-tier-iii-certification/,"First Tier-III-certified DC in Malaysia (2012). Located in i-City complex Shah Alam. | geocoded via Nominatim (city_centroid): match='Shah Alam, Petaling, Selangor, Malaysia' importance=0.5586284907210985 | Co-tenant building with HDC at i-City Block M (gapfill row 16). Dual-operator convention per VADS/TM Global pattern — keep as separate rows if convention applies, or merge per human decision.",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§4a added cotenant-review flag linking to row 16 (HDC)
Racks Central RCJM1 (Pasir Gudang),Racks Central,Racks Central,1.5367895,103.9315926,v6_gapfill,,add_new,,Operator Website,2,True,"Iskandar Halal Park, 81700 Pasir Gudang, Johor",https://www.rackscentral.com/locations/rcjm1 | https://www.rackscentral.com/news/racks-central-expands-data-center-capacity-with-landmark-acquisition-in-iskandar-halal-park-johor,"Racks Central's first Malaysia site. 90MW IT load, 9200sqm white space. | geocoded via Nominatim (full_address): match='Iskandar Halal Park (Phase 2, U/C), Pasir Gudang, Johor Bahru, Johor, 81700, Mal' importance=0.10672097581445027",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,
Racks Central RCJM2A (Pasir Gudang),Racks Central,Racks Central,1.5367895,103.9315926,v6_gapfill,,add_new,,Operator Website,1,True,"Iskandar Halal Park, 81700 Pasir Gudang, Johor",https://www.rackscentral.com/locations/rcjm2a,"Adjacent 12.9-acre expansion. 175MW target IT load. | geocoded via Nominatim (full_address): match='Iskandar Halal Park (Phase 2, U/C), Pasir Gudang, Johor Bahru, Johor, 81700, Mal' importance=0.10672097581445027",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,
Racks Central RCJM2B (Pasir Gudang),Racks Central,Racks Central,1.5367895,103.9315926,v6_gapfill,,add_new,,Operator Website,1,True,"Iskandar Halal Park, 81700 Pasir Gudang, Johor",https://www.rackscentral.com/locations/rcjm2b,"Second Pasir Gudang phase. 175MW target, AI-native. | geocoded via Nominatim (full_address): match='Iskandar Halal Park (Phase 2, U/C), Pasir Gudang, Johor Bahru, Johor, 81700, Mal' importance=0.10672097581445027",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,
MyTelehaus PJ3 Centre (Petaling Jaya),MyTelehaus,MyTelehaus,3.0988792,101.6454202,v6_gapfill,,add_new,,Operator Website,2,True,"Plaza33, Petaling Jaya, Selangor",http://mytelehaus.com/pj3-centre/ | https://www.datacenterdynamics.com/en/news/operator-mytelehaus-to-open-data-center-in-selangor-malaysia/,"First Tier-3 DC in Malaysia in a high-rise. MSC status. | geocoded via Nominatim (city_centroid): match='Petaling Jaya, Petaling, Selangor, Malaysia' importance=0.5454663392665692",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,
