"name","operator","lat","lon","sources","osm_id","wikidata_id","provider","region_code","facility_type","n_sources","ADMIN","ISO_A3","CONTINENT","SUBREGION","name_normalized","has_operator","in_both_sources","source_category","operator_norm","status","year","coord_confidence","cluster_id","address"
"AWS Asia Pacific (Malaysia)","AWS",3.139,101.687,"Cloud Provider (AWS)","","","AWS","ap-southeast-5","cloud_region",1,"Malaysia","MYS","Asia","South-Eastern Asia","AWS Asia Pacific (Malaysia)",TRUE,FALSE,"Hyperscale Cloud","AWS",NA,NA,"source_native",NA,"Address not publicly disclosed"
"Alibaba Cloud Malaysia (Kuala Lumpur)","Alibaba",3.142,101.69,"Cloud Provider (Alibaba)","","","Alibaba","ap-southeast-3","cloud_region",1,"Malaysia","MYS","Asia","South-Eastern Asia","Alibaba Cloud Malaysia (Kuala Lumpur)",TRUE,FALSE,"Hyperscale Cloud","Alibaba",NA,NA,"source_native",NA,"Address not publicly disclosed"
"Azure Malaysia West","Azure",3.139,101.687,"Cloud Provider (Azure)","","","Azure","malaysiawest","cloud_region",1,"Malaysia","MYS","Asia","South-Eastern Asia","Azure Malaysia West",TRUE,FALSE,"Hyperscale Cloud","Azure",NA,NA,"source_native",NA,"Address not publicly disclosed"
"Google Cloud asia-southeast3 (Malaysia)","GCP",3.14,101.688,"Cloud Provider (GCP)","","","GCP","asia-southeast3","cloud_region",1,"Malaysia","MYS","Asia","South-Eastern Asia","Google Cloud asia-southeast3 (Malaysia)",TRUE,FALSE,"Hyperscale Cloud","GCP",NA,NA,"source_native",NA,"Address not publicly disclosed"
"IRIX DC",NA,1.7096888,110.3534142,"OpenStreetMap","13197364001","","","","physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","IRIX Data Center",FALSE,FALSE,"OSM Only","IRIX DC",NA,NA,"source_native",NA,"1438, Jln Sultan, 93050 Kuching, Sarawak, Malaysia"
"Oracle Cloud Kuala Lumpur (kix)","Oracle",3.141,101.689,"Cloud Provider (Oracle)","","","Oracle","ap-kuala-lumpur-1","cloud_region",1,"Malaysia","MYS","Asia","South-Eastern Asia","Oracle Cloud Kuala Lumpur (kix)",TRUE,FALSE,"Hyperscale Cloud","Oracle",NA,NA,"source_native",NA,"Address not publicly disclosed"
"Unnamed facility (OSM way 1432337885)",NA,1.7033833,103.4134036,"OpenStreetMap","1432337885","","","","physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Unnamed facility (OSM way 1432337885)",FALSE,FALSE,"OSM Only","Unnamed facility (OSM way 1432337885)",NA,NA,"source_native","sedenak_cluster","PC36+JW, 82100 Kayu Ara Pasong, Johor, Malaysia"
"Unnamed facility (OSM way 1432337898)",NA,1.6939827,103.4190473,"OpenStreetMap","1432337898","","","","physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Unnamed facility (OSM way 1432337898)",FALSE,FALSE,"OSM Only","Unnamed facility (OSM way 1432337898)",NA,NA,"source_native","sedenak_cluster","MCV9+HJ Kayu Ara Pasong, Johor, Malaysia"
"Unnamed facility (OSM way 1432337899)",NA,1.6921349,103.4123772,"OpenStreetMap","1432337899","","","","physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Unnamed facility (OSM way 1432337899)",FALSE,FALSE,"OSM Only","Unnamed facility (OSM way 1432337899)",NA,NA,"source_native","sedenak_cluster","MCR6+VX Kayu Ara Pasong, Johor, Malaysia"
"Unnamed facility (OSM way 1432337900)",NA,1.6930986,103.4179246,"OpenStreetMap","1432337900","","","","physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Unnamed facility (OSM way 1432337900)",FALSE,FALSE,"OSM Only","Unnamed facility (OSM way 1432337900)",NA,NA,"source_native","sedenak_cluster","MCV9+65 Kayu Ara Pasong, Johor, Malaysia"
